Time_Index,IOU,Cover_Rate,Delta_Yaw
1685429501.292866,43.73397435897436,64.51612903225806,8.7003847081907
1685429255.6012242,62.939077077202434,83.22147651006712,8.537725939935092
1685429105.0625908,59.94952914384194,80.55555555555556,19.07374554453886
1685429117.737437,51.91882777067101,93.63057324840764,42.37451213554878
1685429220.8288286,79.85534422716314,100.0,12.40966624607933
1685429122.1147056,74.59481361426256,93.24324324324324,9.101919799231725
1685429617.1630478,16.153669020571076,25.657894736842106,6.893603071745045
1685429255.2232242,62.84728755095641,86.3013698630137,15.863476694598612
1685429092.271726,68.61418347430059,93.83561643835617,4.822108689986881
1685429448.4443293,36.99037082565048,59.310344827586206,21.046342366602403
1685429524.7768326,88.48163685876204,100.0,1.497587739017525
1685429617.3550477,12.102099873859167,15.068493150684931,42.128037513007236
1685429219.5653157,69.07434226405987,95.30201342281879,11.796359902559292
1685429120.2890766,60.239926176561056,82.43243243243244,14.998623883907527
1685429501.6058655,58.45040951754649,82.5503355704698,5.564807482168271
1685429446.6778183,31.471731227278426,73.41772151898735,98.93100695035623
1685429123.3687057,43.36911643270025,67.12328767123287,2.1577611046642757
1685429441.1953042,85.95980192251676,100.0,2.643623527729669
1685429245.522815,34.846037107749545,58.04195804195804,15.843373452723446
1685429105.9555895,45.08753520737836,66.43835616438356,7.523820438638635
1685429618.7594025,69.26070038910505,93.15068493150685,4.370861530931064
1685429545.090879,50.36176152224691,73.10344827586206,32.44341925399654
1685429122.1147056,74.59481361426256,93.24324324324324,9.101919799231725
1685429694.2148821,78.89755011135857,100.0,1.799642581997029
1685429247.6437764,6.456179222058099,0.0,72.97071834036562
1685429550.012736,45.61384052345569,72.10884353741497,0.7127631360256351
1685429546.717941,40.981953290870486,64.13793103448275,10.043897888944807
1685429300.1354587,71.56109380408446,90.41095890410958,10.164837093038726
1685429221.0818288,82.11123876461444,100.0,13.998190044577841
1685429449.9243288,70.06614173228346,100.0,3.386334328783696
1685429543.3113706,10.570903647250953,20.51282051282051,48.49920758759448
1685429520.599297,51.20372005415269,76.71232876712328,0.8802434190289475
1685429553.6059558,46.32361034672537,63.2,7.467731519118714
1685429499.7226431,37.17113321248347,62.676056338028175,48.86599712209349
1685429520.536298,55.76680861272716,71.62162162162163,3.138595309053811
1685429521.9747014,72.39472281449893,100.0,3.6153738330314713
1685429123.556709,52.42252035854473,79.45205479452055,1.1249801065315885
1685429440.3113055,83.33333333333334,100.0,4.389045167599351
1685429547.333986,42.13080282525476,68.62745098039215,13.93837950825888
1685429550.2683332,69.32635709614127,100.0,4.484606009544623
1685429438.5593054,31.629668696360934,47.05882352941176,5.417609780959298
1685429369.5303,5.7947019867549665,0.0,2.368674345407059
1685429446.107818,13.598302141616825,14.388489208633093,100.20787138510805
1685429550.140333,57.497270411258036,98.63013698630137,3.3664606634298058
1685429092.4617262,32.11303486342407,50.0,41.29611584327221
1685429518.2785394,33.967562611037884,89.47368421052632,19.03386862704128
1685429542.191591,71.9905373436972,95.17241379310344,33.486665529863
1685429618.335401,36.94095177462995,59.310344827586206,55.969527958832145
1685429253.6146142,66.4,89.04109589041096,15.24963165274769
1685429258.0295131,24.021463134192498,46.902654867256636,78.51162852993338
1685429569.0781367,64.8543569489015,89.04109589041096,9.171520933106713
1685429215.0948036,80.60444569104551,100.0,2.858683821017046
1685429550.453333,85.01073729420186,100.0,5.132403109148695
1685429691.094454,55.21359223300971,93.79310344827586,44.56375744777107
1685429110.272024,9.581514962593516,0.0,69.66075460152041
1685429218.935314,52.730889457232166,75.67567567567568,20.37068687964613
1685429114.0711825,68.12543731314801,85.03401360544217,4.749856905432598
1685429500.5056722,20.95500689309437,34.93150684931507,45.869863860517555
1685429438.685306,28.93973423170503,43.13725490196079,6.031863004000273
1685429551.746072,86.57223386572234,100.0,2.5837966977214886
1685429082.6900194,57.93630892678034,89.56521739130436,8.163873495997704
1685429439.428304,0.9998913161612869,0.0,65.13794403977572
1685429437.5893052,24.92741246797609,36.61971830985916,16.097261192668924
1685429222.0448296,82.36747370650103,98.63013698630137,7.822959901412673
1685429258.0915132,46.039850560398506,78.04878048780488,0.9298344540540763
1685429113.358506,50.8057036865291,79.41176470588235,27.087444725761284
1685429439.2403054,1.6095784034111766,0.0,57.57003438460065
1685429268.0482464,60.34025765887937,90.41095890410958,1.854586397499748
1685429113.548506,45.370781527531086,72.5925925925926,0.9662339483641756
1685429250.6373158,77.03796761585706,95.8904109589041,12.809429688593065
1685429114.7681804,65.5353757720296,100.0,20.365242559834922
1685429569.3291361,70.97318704148543,91.8918918918919,6.538370054595779
1685429576.471954,36.43466247439379,63.38028169014085,58.76168956914051
1685429577.589554,71.23546754185904,97.97297297297297,8.019914581085967
1685429123.6197073,60.74772149544299,89.04109589041096,1.8240898323761077
1685429175.9305,66.45859342488556,97.35099337748345,2.790273732313189
1685429617.909646,31.87649382956929,51.369863013698634,15.618332651733963
1685429113.4215071,47.79064537890713,72.3404255319149,61.447743654796376
1685429691.8974621,22.52967597048444,38.70967741935484,32.84308536382452
1685429247.6907766,46.965737514518004,57.936507936507944,1.5815978276717069
1685429247.3927732,9.578471365778073,2.857142857142857,71.05769482034668
1685429578.7712367,76.09776304888153,86.56716417910447,34.14081659041206
1685429117.4184349,5.7120046450863695,0.0,15.311520859294117
1685429549.949735,42.404241506167494,67.56756756756756,0.020116133471035184
1685429121.7337058,82.92260833448705,83.89261744966443,6.952372414989261
1685429119.1360745,59.48186528497409,80.55555555555556,27.22933775594884
1685429539.9642148,76.5239857551847,95.45454545454545,43.31764185098179
1685429692.5080764,15.504067044614247,17.80821917808219,31.83929717643389
1685429437.4663055,20.409092791188773,28.776978417266186,17.235841489720737
1685429500.0211568,30.585495067592255,49.673202614379086,37.45182053516521
1685429567.9267957,68.2356608478803,100.0,0.32397726461251203
1685429500.3786721,23.749946441578473,41.0958904109589,48.442125074820176
1685429084.0566845,13.494045332308874,27.200000000000003,43.349351150092275
1685429258.3291082,56.708253948743156,81.42857142857143,12.916617421445052
1685429152.8384273,70.44109222837503,100.0,7.732984153963217
1685429219.5653157,69.07434226405987,95.30201342281879,11.796359902559292
1685429219.8183138,37.422513700476145,52.702702702702695,7.622051159058804
1685429578.7232358,80.18586833144154,97.79411764705883,26.444278668137432
1685429092.1467266,65.2132277834525,91.78082191780823,5.556235075867739
1685429554.2997086,7.578078178064859,0.0,74.64464381539669
1685429546.5429435,42.01120298746333,64.38356164383562,43.954665639235486
1685429105.1895914,57.756115282150645,79.72027972027972,18.729725483026005
1685429520.284299,59.70130907749984,79.47019867549669,6.7916082366518244
1685429253.6146142,66.4,89.04109589041096,15.24963165274769
1685429117.0874374,6.82746674510573,2.73972602739726,20.753475042949137
1685429524.7768326,88.48163685876204,100.0,1.497587739017525
1685429543.3113706,10.570903647250953,20.51282051282051,48.49920758759448
1685429084.5017073,47.89011611441518,75.34246575342466,7.16936291861678
1685429542.3185906,77.20016098738932,93.15068493150685,37.08946083695148
1685429577.7165542,30.471274685816873,54.54545454545454,13.214330825795695
1685429306.6055803,43.304370048556095,72.5925925925926,64.38437545233606
1685429110.1930273,12.304526748971194,0.0,72.10238633907383
1685429500.069156,29.76341551849166,47.712418300653596,31.48492357025193
1685429114.957182,56.36523266022827,97.24137931034483,21.260337010692474
1685429222.29783,65.77720207253887,90.41095890410958,7.104973850264411
1685429109.2780242,41.92464726859269,60.0,48.20624612990893
1685429119.5770767,52.694228312623395,73.8255033557047,23.004299948070422
1685429385.6842988,58.541653933133674,85.71428571428571,3.644489512771562
1685429692.8870728,29.57959422551697,45.45454545454545,7.341225811364167
1685429113.6115084,46.35910084646,74.81481481481481,1.7015076663159778
1685429450.4792895,73.48322626695217,100.0,1.5823539226186043
1685429212.462785,75.88632914884812,100.0,1.5907196621878168
1685429501.292866,43.73397435897436,64.51612903225806,8.7003847081907
1685429105.8935905,51.214833759590796,75.86206896551724,3.4250696995078984
1685429579.4627748,80.90772179627601,91.94630872483222,19.991892182499466
1685429083.930685,51.05582524271844,76.77419354838709,46.63579923331286
1685429542.6966934,52.55732913669065,85.03401360544217,48.6119256061937
1685429120.5420778,45.44183026125181,43.44827586206896,9.73621045055176
